"Date","Percent"
"2024-10","4.8300"
"2024-11","4.6500"
"2024-12","4.5000"
"2025-01","4.3600"
"2025-02","4.1800"
"2025-03","4.0900"
"2025-04","3.9400"
"2025-05","3.8100"
"2025-06","3.7100"
"2025-07","3.6000"
"2025-08","3.5100"
"2025-09","3.4700"
"2025-10","3.4200"
"2025-11","3.3600"
"2025-12","3.3300"
"2026-01","3.3100"
"2026-02","3.2800"
"2026-03","3.2700"
"2026-04","3.2600"
"2026-05","3.2600"
"2026-06","3.2600"
"2026-07","3.2400"
"2026-08","3.3200"
"2026-09","3.3200"
"2026-10","3.3300"
"2026-11","3.3300"
"2026-12","3.3400"
"2027-01","3.3500"
"2027-02","3.3700"
"2027-03","3.3900"
"2027-04","3.4100"
"2027-05","3.4300"
"2027-06","3.4600"
"2027-07","3.4800"
"2027-08","3.5200"
"2027-09","3.5500"
"2027-10","3.5800"
"2027-11","3.6000"
"2027-12","3.6100"
"2028-01","3.6300"
"2028-02","3.6500"
"2028-03","3.6600"
"2028-04","3.6800"
"2028-05","3.7100"
"2028-06","3.7300"
"2028-07","3.7600"
"2028-08","3.8000"
"2028-09","3.8300"
"2028-10","3.8500"
"2028-11","3.8800"
"2028-12","3.8900"
"2029-01","3.9000"
"2029-02","3.9200"
"2029-03","3.9400"
"2029-04","3.9600"
"2029-05","3.9800"
"2029-06","4.0100"
"2029-07","4.0300"
"2029-08","4.0700"
"2029-09","4.1000"
"2029-10","4.1200"